x_value,total_1,total_2
0,1000,1000
1,996,998
2,996,997
3,996,999
4,1000,994
5,994,990
6,989,986
7,997,981
8,996,976
9,1002,982
10,996,984
11,1004,987
12,1002,993
13,1001,988
14,1004,993
15,1011,988
16,1009,983
17,1005,986
18,1000,987
19,999,989
20,1005,993
21,1013,991
22,1019,987
23,1021,991
24,1027,994
25,1026,993
26,1023,991
27,1019,991
28,1019,987
29,1019,992
30,1018,994
31,1023,990
32,1023,995
33,1026,995
34,1033,1000
35,1035,1004
36,1036,1007
37,1031,1002
38,1031,1005
39,1026,1006
40,1020,1006
41,1024,1007
42,1029,1010
43,1036,1012
44,1043,1013
45,1038,1011
46,1042,1011
47,1036,1013
48,1037,1014
49,1043,1020
50,1041,1024
51,1037,1023
52,1032,1026
53,1035,1032
54,1034,1032
55,1032,1034
56,1034,1029
57,1030,1026
58,1031,1022
59,1038,1023
60,1032,1024
61,1040,1030
62,1034,1027
63,1032,1031
64,1031,1037
65,1039,1041
66,1044,1043
67,1046,1041
68,1046,1042
69,1052,1041
70,1060,1047
71,1059,1047
72,1053,1052
73,1052,1058
74,1052,1053
75,1052,1049
76,1051,1051
77,1055,1057
78,1061,1058
79,1066,1054
80,1066,1050
81,1074,1051
82,1081,1046
83,1076,1048
84,1079,1053
85,1082,1059
86,1077,1058
87,1075,1055
88,1082,1059
89,1081,1062
90,1085,1063
91,1093,1065
92,1090,1064
93,1098,1061
94,1099,1057
95,1105,1060
96,1100,1057
97,1105,1053
98,1111,1057
99,1117,1056
100,1122,1056
101,1129,1061
102,1126,1060
103,1129,1063
104,1136,1058
105,1131,1059
106,1136,1063
107,1136,1065
108,1130,1063
109,1124,1058
110,1124,1060
111,1123,1060
112,1126,1062
113,1125,1061
114,1131,1064
115,1128,1061
116,1129,1064
117,1137,1069
118,1141,1067
119,1145,1065
120,1150,1061
121,1151,1061
122,1156,1064
123,1162,1067
124,1157,1062
125,1160,1065
126,1160,1070
127,1158,1066
128,1159,1070
129,1166,1065
130,1167,1067
131,1173,1064
132,1169,1060
133,1173,1062
134,1170,1058
135,1176,1064
136,1180,1060
137,1184,1056
138,1190,1052
139,1193,1057
140,1187,1057
141,1181,1054
142,1184,1057
143,1187,1059
144,1183,1056
145,1180,1062
